"LN","Artist","Count","Tag 1","Tag 2","Tag 3","Tag 4","Tag 5"
"1","::M∆DE::IN::HEIGHTS::","8","electronic","trip-hop","downtempo","witch house","mythical filth pop"
"2","311","2","alternative","rock","alternative rock","reggae","ska"
"3","65daysofstatic","3","post-rock","instrumental","experimental","math rock","electronic"
"4","A Certain Ratio","4","post-punk","new wave","manchester","80s","post punk"
"5","A Flock of Seagulls","5","new wave","80s","synthpop","new romantic","pop"
"6","A Tribe Called Quest","5","hip-hop","rap","hip hop","jazz hop","funk"
"7","AC/DC","8","library"," "," "," "," "
"8","Afrojack","5","house","electro house","progressive house","electronic","electro"
"9","Alex Torres","3","salsa"," "," "," "," "
"10","Alex Torres & His Latin Orchestra","4","latin"," "," "," "," "
"11","Alexander Scriabin","16","classical","romantic","piano","russian","composer"
"12","Algiers","24","post-punk","indie","schlau machen","noise rock","industrial rock"
"13","Alirio Díaz","6","classical guitar","venezuela","guitarra clasica","larense","folclorica"
"14","All Them Witches","21","stoner rock","psychedelic rock","psychedelic","blues rock","garage rock"
"15","Amanda Palmer","4","punk cabaret","female vocalists","piano","singer-songwriter","alternative"
"16","Andrew Norman","1","ambient"," "," "," "," "
"17","Andy Williams","8","oldies","60s","easy listening","pop","male vocalists"
"18","Angelo Badalamenti","4","soundtrack","ambient","instrumental","jazz","chillout"
"19","Animal Collective","10","experimental","indie","freak folk","folk","indie rock"
"20","Annette Hanshaw","6","jazz","female vocalists","1920s","20s","oldies"
"21","Antônio Carlos Jobim","12","bossa nova","jazz","brazilian","mpb","latin"
"22","Aperture Science Psychoacoustics Laboratory","17","soundtrack","electronic","ambient","experimental","portal"
"23","Approaching Nirvana","1","electronic","trance","indie","approaching nirvana","pop"
"24","Arab Strap","5","indie","indie rock","post-rock","scottish","slowcore"
"25","Arctic Monkeys","9","indie rock","indie","british","rock","alternative"
"26","Ariel","15","heavy metal","avant-prog","hard rock","classic rock","progressive rock"
"27","Arthur Calkin","1"," "," "," "," "," "
"28","Artie Shaw and His New Music","8","jazz","all","tsf"," "," "
"29","Astor Piazzolla","3","tango","jazz","argentina","tango nuevo","contemporary classical"
"30","Astronautalis","10","hip-hop","indie","experimental hip-hop","experimental","underground hip hop"
"31","Atlas Genius","4","indie rock","electronic","indie","synthpop","australian"
"32","Avenged Sevenfold","13","metalcore","metal","hard rock","hardcore","rock"
"33","AWOLNATION","7","electronic","indie","alternative","indie rock","rock"
"34","Band of Skulls","2","rock","indie","alternative","british","blues"
"35","Banks","8","electronic","downtempo","female vocalists","pop","indie"
"36","Ben Folds","3","singer-songwriter","indie","piano rock","alternative","rock"
"37","Bent Knee","20","progressive rock","alternative rock","indie rock","alternative","post-progressive"
"38","Beware of Darkness","9","indie rock","alternative","blues rock","alternative rock","rock"
"39","Bill Elm and Woody Jackson","4","video game music","soundtrack","western","red dead redemption","video game"
"40","Bill Withers","4","soul","funk","70s","rhythm and blues","rnb"
"41","Billie Holiday","14","jazz","blues","female vocalists","jazz vocal","vocal jazz"
"42","Billy Joel","4","classic rock","singer-songwriter","rock","pop","piano"
"43","Billy Preston","7","soul","funk","70s","rnb","rock"
"44","Billy Stewart","5","soul","jazz","60s","funk","pop"
"45","Birdeatsbaby","4","dark cabaret","cabaret","punk cabaret","female vocalists","british"
"46","Björk","1","electronic","alternative","experimental","female vocalists","icelandic"
"47","blink-182","3","punk rock","pop punk","punk","rock","alternative"
"48","Blockhead","7","trip-hop","downtempo","ninja tune","electronic","hip-hop"
"49","Blue October","4","alternative rock","alternative","rock","indie","indie rock"
"50","Blue Öyster Cult","8","classic rock","hard rock","rock","progressive rock","heavy metal"
"51","Bob Crosby And The Bobcats","5","jazz","swing","american","fallout 3","trad jazz"
"52","Borgore","3","dubstep","gorestep","electronic","experimental","bass"
"53","Born Ruffians","4","indie rock","canadian","indie","alternative","indie pop"
"54","Bourgeoisie","3","synthwave","retro electro","electronic","synthpop","space disco"
"55","Brad Sucks","7","indie","rock","indie rock","alternative rock","creative commons"
"56","Brand New","18","emo","rock","alternative","indie","indie rock"
"57","Brian Witzig","20","trip hop"," "," "," "," "
"58","Bright Eyes","8","indie","singer-songwriter","folk","indie rock","emo"
"59","Brutus","13","brutal death metal","death metal","stoner rock","psychedelic rock","rock"
"60","Buke and Gase","4","indie rock","math rock","art rock","alternative","indie"
"61","Caesars","5","indie","rock","swedish","indie rock","alternative"
"62","Caetano Veloso","1","mpb","brazilian","bossa nova","tropicalia","brasil"
"63","Cake","30","alternative","rock","indie","alternative rock","indie rock"
"64","Camille Saint-Saëns","8","classical","romantic","french","composers","composer"
"65","Capital Cities","1","electronic","indie","electropop","pop","rock"
"66","Captain Beefheart & His Magic Band","7","experimental","psychedelic","avant-garde","blues","rock"
"67","Captain Jack","3","eurodance","dance","90s","electronic","ddr"
"68","Caravan Palace","15","electro-swing","jazz","electronic","french","electro"
"69","Carl Nielsen","6","classical","danish","romantic","composers","composer"
"70","Carlos Jean","7","electronic","funk","pop","alternative","spanish"
"71","Carmen Twillie","5","soundtrack","musical","pop","disney","the lion king"
"72","Carpenter Brut","42","synthwave","electronic","retro electro","electro","synth"
"73","Caught a Ghost","10","soul","electronic","hip-hop","indie","best of 2014"
"74","Charles Mingus","3","jazz","bebop","bass","avant-garde","post-bop"
"75","Charlie Daniels","2","country","southern rock","country rock","outlaw country","classic country"
"76","Charlotte Gainsbourg","5","french","female vocalists","indie","singer-songwriter","pop"
"77","Chicago","9","classic rock","rock","70s","80s","pop"
"78","Chick Corea","9","jazz","fusion","piano","jazz fusion","jazz piano"
"79","Chromatics","3","electronic","synthpop","post-punk","indie","experimental"
"80","Citizen","1","pop punk","melodic hardcore","punk","emo","hardstyle"
"81","Claude Debussy","5","classical","piano","impressionist","french","composers"
"82","Closure in Moscow","3","progressive rock","post-hardcore","experimental","progressive","australian"
"83","Cole Porter","6","jazz","swing","oldies","musical","blues"
"84","Colin Stetson","17","experimental","jazz","avant-garde","saxophone","avant-garde jazz"
"85","Collective Soul","1","rock","alternative rock","alternative","90s","grunge"
"86","Colonel Claypool's Bucket of Bernie Brains","7","experimental","funk","progressive rock","les claypool","rock"
"87","Connie Boswell","6","jazz","female vocalists","1930s","usa","oldies"
"88","Crystal Castles","13","electronic","8-bit","new rave","electro","electronica"
"89","Curtis Mayfield","1","soul","funk","70s","rhythm and blues","rnb"
"90","Dan Auerbach","1","blues rock","blues","garage rock","rock","singer-songwriter"
"91","Danger","4","electro","electronic","french","house","dance"
"92","Daniel Licht","19","soundtrack","instrumental","ambient","dexter","composer"
"93","Danny Baranowsky","7","soundtrack","electronic","video game music","chiptune","oc remix"
"94","Danny Elfman","4","soundtrack","instrumental","classical","composer","soundtracks"
"95","Darren Korb","9","soundtrack","trip-hop","instrumental","video game music","folk"
"96","David Bowie","10","glam rock","rock","classic rock","80s","alternative"
"97","David Byrne & St. Vincent","12","art rock","alternative","folk","rock","singer-songwriter"
"98","Dawn","2","black metal","melodic black metal","swedish","swedish black metal","metal"
"99","Dead Man's Bones","4","folk","indie","alternative","gospel","rock"
"100","Deafheaven","5","black metal","post-black metal","atmospheric black metal","shoegaze","experimental"
"101","Dear and the Headlights","3","indie","indie rock","rock","alternative","american"
"102","Death","5","death metal","technical death metal","progressive death metal","progressive metal","metal"
"103","Deerhoof","13","experimental","indie","indie rock","noise rock","noise"
"104","Deftones","8","nu metal","metal","alternative","alternative rock","rock"
"105","Depeche Mode","5","electronic","new wave","80s","synthpop","synth pop"
"106","Dethklok","3","death metal","melodic death metal","blacker than the blackest black times infinity","metal","comedy"
"107","Dexter Freebish","1","alternative","rock","alternative rock","power pop","pop"
"108","DigiClassics","4"," "," "," "," "," "
"109","Dilated Peoples","8","hip-hop","rap","underground hip-hop","hip hop","hiphop"
"110","Dionisio Aguado","6","classical guitar","romantic","classical","guitar","spanish"
"111","Disturbing Tha Peace","8","rap","hip-hop","usa","ludacris","hip hop"
"112","DJ Jazzy Jeff & The Fresh Prince","4","hip-hop","rap","hip hop","80s","old school"
"113","DJ QBert","10","turntablism","hip-hop","scratch","hip hop","dj"
"114","Django Reinhardt","10","jazz","swing","gypsy jazz","guitar","jazz guitar"
"115","Dmitri Shostakovich","3","classical","russian","contemporary classical","modern classical","composer"
"116","Doctor P","6","dubstep","electronic","drum and bass","breakbeat","basssss"
"117","Don't Stop Or We'll Die","3","comedy","rock","indie","alternative","piano rock"
"118","Donny Osmond","3","pop","70s","80s","donny osmond","best"
"119","Drenge","9","garage rock","rock","british","sheffield","post-punk"
"120","Drowning Pool","8","nu metal","metal","hard rock","alternative metal","rock"
"121","Duane Eddy","4","rockabilly","instrumental","rock n roll","rock and roll","rock"
"122","Duke Ellington","1","jazz","swing","big band","piano","blues"
"123","Duran Duran","1","new wave","80s","pop","synth pop","rock"
"124","Earl Sweatshirt","8","hip-hop","rap","ofwgkta","underground hip-hop","swag"
"125","echo 6","3","ambient","trip-hop","jazz","atmosphere","jazz experimental"
"126","Eels","3","indie","alternative","rock","indie rock","singer-songwriter"
"127","Eiffel 65","4","dance","electronic","eurodance","pop","techno"
"128","Einojuhani Rautavaara","1","contemporary classical","classical","finnish","avant-garde","20th century classical"
"129","Electric Light Orchestra","17","classic rock","progressive rock","rock","70s","british"
"130","Electric Six","4","rock","alternative","indie","electronic","disco"
"131","Electric Wizard","24","doom metal","stoner metal","sludge","stoner doom","stoner rock"
"132","Elisabeth Leonskaja","1","classical","piano","georgian","classical piano","pianist"
"133","Ella Fitzgerald","2","jazz","female vocalists","blues","swing","jazz vocal"
"134","Elton John","11","pop","classic rock","singer-songwriter","rock","piano"
"135","Elvis Presley","15","rock n roll","classic rock","rock","oldies","rock and roll"
"136","Emilíana Torrini","7","female vocalists","icelandic","trip-hop","singer-songwriter","chillout"
"137","Ennio Morricone","8","soundtrack","instrumental","classical","composer","italian"
"138","Entrance","10","psychedelic","psychedelic rock","blues","new weird america","freak folk"
"139","Erik Satie","2","classical","piano","impressionist","french","composers"
"140","Ernesto Lecuona","4","classical","piano","cuba","latin","cuban"
"141","Esquivel","14","lounge","exotica","space age pop","easy listening","latin"
"142","Eugene Ormandy","4","classical","conductor","american","all","great conductors"
"143","Evelyn Evelyn","4","dark cabaret","cabaret","punk cabaret","indie","alternative"
"144","Excision","5","dubstep","darkstep","electronic","grime","dark"
"145","Far Out","3","psychedelic rock","japanese","psychedelic","progressive rock","rock"
"146","Federico Mompou","1","contemporary classical","classical","piano","spanish","composers"
"147","Felix Mendelssohn","9","classical","romantic","german","composers","piano"
"148","FIDLAR","6","garage rock","lo-fi","punk","surf","skate punk"
"149","Filter","3","rock","alternative rock","alternative","industrial rock","industrial"
"150","Fingathing","2","ninja tune","hip-hop","electronic","downtempo","turntablism"
"151","Finger Eleven","5","alternative rock","rock","alternative","hard rock","canadian"
"152","Fleetwood Mac","13","classic rock","rock","70s","blues","pop"
"153","Flight of the Conchords","13","comedy","guitar-based digi-bongo acapella-rap-funk-comedy folk duo","folk","new zealand","indie"
"154","Florence + the Machine","4","indie","female vocalists","alternative","british","indie pop"
"155","Fluke","3","electronic","techno","big beat","electronica","dance"
"156","Flux Pavilion","4","dubstep","electronic","bass","filthstep","heavy dubstep"
"157","Foxy Shazam","18","experimental","post-hardcore","rock","alternative","progressive"
"158","Frank Sinatra","5","jazz","swing","oldies","vocal jazz","easy listening"
"159","Frank Zappa","6","progressive rock","experimental","rock","jazz","classic rock"
"160","Frankie Valli","10","oldies","60s","classic rock","jazz","swing"
"161","Franz Ferdinand","19","indie","indie rock","rock","alternative","britpop"
"162","Franz Liszt","12","classical","piano","romantic","hungarian","composers"
"163","Franz Schubert","13","classical","romantic","piano","composers","instrumental"
"164","Frédéric Chopin","16","classical","piano","romantic","instrumental","polish"
"165","Friendly Fires","5","electronic","indie","new rave","indietronica","dance"
"166","Fu Manchu","5","stoner rock","stoner","desert rock","rock","hard rock"
"167","Fuck Buttons","3","noise","experimental","drone","electronic","post-rock"
"168","Fugazi","11","post-hardcore","punk","indie","hardcore","indie rock"
"169","Full of Hell","4","hardcore","powerviolence","sludge","hardcore punk","grindcore"
"170","Fuzzy Lights","4","post-rock","psychedelic","experimental","violin","folk"
"171","Gary Jules","5","singer-songwriter","alternative","indie","acoustic","rock"
"172","George Ezra","3","indie","singer-songwriter","folk","british","indie folk"
"173","George Gershwin","4","classical","jazz","piano","composers","composer"
"174","Ghostland Observatory","10","electronic","indie","new rave","dance","austin"
"175","Glass Animals","5","electronic","trip-hop","british","indie","dubstep"
"176","Gogol Bordello","3","gypsy punk","punk","gypsy","alternative","punk rock"
"177","Goldfinger","7","punk","ska","punk rock","ska punk","rock"
"178","Goo Goo Dolls","3","rock","alternative rock","alternative","90s","pop"
"179","Goose","4","electronic","electro","belgian","new rave","belgium"
"180","Gorillaz","17","alternative","electronic","hip-hop","rock","indie"
"181","Green Day","5","punk rock","rock","punk","alternative","pop punk"
"182","Greenleaf","13","stoner rock","hard rock","psychedelic","stoner","rock"
"183","Grouplove","13","indie","indie rock","indie pop","alternative","rock"
"184","Günther","3","pop","dance","swedish","europop","sexy"
"185","Gustav Mahler","13","classical","romantic","austrian","composers","instrumental"
"186","Guster","5","indie","alternative","rock","indie rock","alternative rock"
"187","Haddaway","5","dance","eurodance","90s","pop","electronic"
"188","Hank Thompson","7","country","classic country","honky tonk","western swing","old favorites"
"189","Hank Williams","10","country","classic country","folk","singer-songwriter","americana"
"190","Harry Roy","1","swing","big band","jazz","male vocalist","british"
"191","Hawaiian Music","14","hawaiian music"," "," "," "," "
"192","Heitor Villa-Lobos","5","classical","brazilian","contemporary classical","20th century classical","composers"
"193","High Contrast","4","drum and bass","liquid funk","drum n bass","dnb","electronic"
"194","Horace Heidt and His Musical Knights","3","under 2000 listeners","big band","tsf"," "," "
"195","Howlin' Wolf","8","blues","chicago blues","classic blues","delta blues","rhythm and blues"
"196","Hugo","11","rock","electronic","minimal techno","french","minimal"
"197","Humanwine","6","dark cabaret","punk cabaret","cabaret","female vocalists","alternative"
"198","IAMX","3","electronic","synthpop","alternative","electroclash","trip-hop"
"199","Imogen Heap","7","female vocalists","indie","electronic","singer-songwriter","alternative"
"200","Inon Zur","1","soundtrack","video game music","ambient","game soundtrack","game music"
"201","INXS","4","rock","80s","new wave","australian","pop"
"202","Iron Butterfly","4","psychedelic rock","classic rock","psychedelic","progressive rock","rock"
"203","Ivan Wyschnegradsky","2","microtonal","contemporary classical","classical","avant-garde","20th century"
"204","Jackie Mittoo","7","reggae","ska","rocksteady","dub","jazz"
"205","Jaime Aburto","1"," "," "," "," "," "
"206","Jeff Buckley","7","singer-songwriter","rock","alternative","indie","folk"
"207","Jerry Martin","16","jazz","soundtrack","ambient","video game music","game music"
"208","JETFIRE","1","chiptune"," "," "," "," "
"209","Jets to Brazil","1","indie","indie rock","emo","rock","alternative"
"210","Jimi Hendrix","14","classic rock","rock","blues","psychedelic","guitar"
"211","João Gilberto","3","bossa nova","brazilian","jazz","mpb","brasil"
"212","Johann Sebastian Bach","33","classical","baroque","instrumental","composers","german"
"213","Johannes Brahms","10","classical","romantic","composers","german","instrumental"
"214","John Adams","18","contemporary classical","minimalism","classical","avant-garde","composers"
"215","John Williams","22","soundtrack","classical","instrumental","composers","star wars"
"216","John Zorn","6","jazz","avant-garde","experimental","free jazz","noise"
"217","Johnny Cash","12","country","folk","singer-songwriter","classic rock","rock"
"218","Joshua Burnside","4","folk","acoustic","experimental folk","singersongwriter","math folk"
"219","Jukebox the Ghost","12","indie pop","indie","piano rock","piano","indie rock"
"220","Julee Cruise","3","dream pop","female vocalists","ethereal","soundtrack","chillout"
"221","Julia Stone","4","folk","indie","acoustic","singer-songwriter","female vocalist"
"222","Julian Casablancas + The Voidz","11"," "," "," "," "," "
"223","Julie Andrews","7","musicals","soundtrack","female vocalists","broadway","musical"
"224","Justice","1","electronic","electro","french","dance","electronica"
"225","Kaiser Chiefs","4","indie","indie rock","britpop","rock","alternative"
"226","Kansas","9","classic rock","progressive rock","rock","hard rock","70s"
"227","Kanye West","5","hip-hop","rap","hip hop","rnb","kanye west"
"228","Kasabian","4","indie","indie rock","british","alternative","rock"
"229","Katy Perry","5","pop","female vocalists","pop rock","indie","rock"
"230","Kazuhito Yamashita","2","classical guitar","classical","guitar","japanese","instrumental"
"231","Kelly Barrett","20"," "," "," "," "," "
"232","Kendrick Lamar","26","hip-hop","rap","west coast","compton","california"
"233","Ketil Haugsand","3"," "," "," "," "," "
"234","Kid Koala","22","turntablism","ninja tune","electronic","hip-hop","trip-hop"
"235","King Creosote","5","folk","singer-songwriter","scottish","indie","indie pop"
"236","Kongos","4","folk","rock","alternative rock","progressive","south african"
"237","Kraddy","4","glitch-hop","glitch","electronic","breakbeat","glitch mob"
"238","Krassimira Jordan","5"," "," "," "," "," "
"239","Kvelertak","6","black metal","hardcore","black n roll","hardcore punk","norwegian"
"240","Kyuss","12","stoner rock","desert rock","stoner","stoner metal","rock"
"241","La Femme","2","new wave","french","cold wave","surf","lo-fi"
"242","Lana Del Rey","4","female vocalists","indie","indie pop","pop","alternative"
"243","Laura Stevenson","4","indie","folk","acoustic","indie rock","female vocalists"
"244","Lazy Habits","4","hip hop","ska","jazz","soul","pop"
"245","Lea Salonga","7","musicals","female vocalists","pop","disney","broadway"
"246","Led Zeppelin","17","classic rock","rock","hard rock","70s","progressive rock"
"247","Leftfield","5","electronic","electronica","techno","dance","chillout"
"248","Leif Ove Andsnes/Bergen Philharmonic Orchestra/Dmitri Kitayenko","16"," "," "," "," "," "
"249","Les Claypool","9","experimental","funk","bass","rock","alternative"
"250","Lesley Gore","3","60s","pop","oldies","female vocalists","classic rock"
"251","LH MUSIC CREATION","6"," "," "," "," "," "
"252","Light Club","21","electronic","acid house","soundtrack","ost","hotline miami"
"253","Lightning Bolt","9","noise rock","experimental","noise","math rock","instrumental"
"254","Linda Ronstadt","4","female vocalists","country","folk","classic rock","rock"
"255","Lipps, Inc.","8","disco","funk","80s","pop","70s"
"256","Lissie","5","folk","singer-songwriter","female vocalists","indie folk","american"
"257","Ludwig van Beethoven","3","classical","instrumental","composers","romantic","classic"
